   1               		.file	"CoreControl.c"
   2               	__SREG__ = 0x3f
 795 0556 812E      		mov r8,r17
 796 0558 13E2      		ldi r17,hi8(9000)
 797 055a 912E      		mov r9,r17
 798               	.LM66:
 799 055c AA24      		clr r10
 800 055e BB24      		clr r11
 801               	.LM67:
 802 0560 02E0      		ldi r16,lo8(2)
 803 0562 10E0      		ldi r17,hi8(2)
 804               	.LBB3:
 805               	.LBB4:
 806               	.LM68:
 807 0564 1E01      		movw r2,r28
 808 0566 0894      		sec
 809 0568 211C      		adc r2,__zero_reg__
 810 056a 311C      		adc r3,__zero_reg__
 811 056c 00C0      		rjmp .L42
 812               	.LVL8:
 813               	.L45:
 814               	.LBE4:
 815               	.LM69:
 816 056e 4701      		movw r8,r14
 817               	.LVL9:
 818               	.L42:
 819               	.LBB5:
 820               	.LM70:
 821 0570 84E0      		ldi r24,lo8(4)
 822 0572 65E0      		ldi r22,lo8(5)
 823 0574 0E94 0000 		call readAvgADC
 824 0578 7C01      		movw r14,r24
 825 057a 83E0      		ldi r24,lo8(3)
 826 057c 65E0      		ldi r22,lo8(5)
 827 057e 0E94 0000 		call readAvgADC
 828 0582 3C01      		movw r6,r24
 829 0584 85E0      		ldi r24,lo8(5)
 830 0586 65E0      		ldi r22,lo8(5)
 831 0588 0E94 0000 		call readAvgADC
 832 058c 2C01      		movw r4,r24
 833 058e 82E0      		ldi r24,lo8(2)
 834 0590 65E0      		ldi r22,lo8(5)
 835 0592 0E94 0000 		call readAvgADC
 836 0596 FA86      		std Y+10,r15
 837 0598 E986      		std Y+9,r14
 838 059a 7C86      		std Y+12,r7
 839 059c 6B86      		std Y+11,r6
 840 059e 5E86      		std Y+14,r5
 841 05a0 4D86      		std Y+13,r4
 842 05a2 988B      		std Y+16,r25
 843 05a4 8F87      		std Y+15,r24
 844               	.LM71:
 845 05a6 CE01      		movw r24,r28
 846 05a8 0996      		adiw r24,9
 847 05aa B101      		movw r22,r2
 848 05ac 0E94 0000 		call costFunction
 849 05b0 7C01      		movw r14,r24
 850               	.LVL10:
 851               	.LM72:
 852 05b2 80E0      		ldi r24,lo8(__c.2326)
 853 05b4 90E0      		ldi r25,hi8(__c.2326)
 854               	.LVL11:
 855 05b6 0E94 0000 		call writeNStringP
 856               	.LM73:
 857 05ba C701      		movw r24,r14
 858 05bc 6AE0      		ldi r22,lo8(10)
 859 05be 0E94 0000 		call writeInteger
 860               	.LM74:
 861 05c2 80E0      		ldi r24,lo8(.LC0)
 862 05c4 90E0      		ldi r25,hi8(.LC0)
 863 05c6 0E94 0000 		call writeString
 864               	.LM75:
 865 05ca 1016      		cp __zero_reg__,r16
 866 05cc 1106      		cpc __zero_reg__,r17
 867 05ce 04F4      		brge .L43
 868 05d0 62E0      		ldi r22,lo8(2)
 869 05d2 00C0      		rjmp .L36
 870               	.L43:
 871 05d4 63E0      		ldi r22,lo8(3)
 872               	.L36:
 873               	.LM76:
 874 05d6 A801      		movw r20,r16
 875 05d8 17FF      		sbrs r17,7
 876 05da 00C0      		rjmp .L37
 877 05dc 4427      		clr r20
 878 05de 5527      		clr r21
 879 05e0 401B      		sub r20,r16
 880 05e2 510B      		sbc r21,r17
 881               	.L37:
 882 05e4 88E2      		ldi r24,lo8(40)
 883 05e6 21E0      		ldi r18,lo8(1)
 884 05e8 0E94 0000 		call move
 885               	.LM77:
 886 05ec A00E      		add r10,r16
 887 05ee B11E      		adc r11,r17
 888               	.LVL12:
 889               	.LM78:
 890 05f0 80E0      		ldi r24,lo8(__c.2328)
 891 05f2 90E0      		ldi r25,hi8(__c.2328)
 892 05f4 0E94 0000 		call writeNStringP
 893               	.LM79:
 894 05f8 C501      		movw r24,r10
 895 05fa 6AE0      		ldi r22,lo8(10)
 896 05fc 0E94 0000 		call writeInteger
 897               	.LM80:
 898 0600 80E0      		ldi r24,lo8(.LC0)
 899 0602 90E0      		ldi r25,hi8(.LC0)
 900 0604 0E94 0000 		call writeString
 901               	.LM81:
 902 0608 C114      		cp r12,__zero_reg__
 903 060a D104      		cpc r13,__zero_reg__
 904 060c 01F0      		breq .L38
 905               	.LM82:
 906 060e 9401      		movw r18,r8
 907 0610 2E19      		sub r18,r14
 908 0612 3F09      		sbc r19,r15
 909 0614 C901      		movw r24,r18
 910 0616 37FF      		sbrs r19,7
 911 0618 00C0      		rjmp .L39
 912 061a 8827      		clr r24
 913 061c 9927      		clr r25
 914 061e 821B      		sub r24,r18
 915 0620 930B      		sbc r25,r19
 916               	.L39:
 917 0622 60E5      		ldi r22,lo8(80)
 918 0624 70E0      		ldi r23,hi8(80)
 919 0626 0E94 0000 		call __divmodhi4
 920 062a 37FD      		sbrc r19,7
 921 062c 00C0      		rjmp .L44
 922 062e 81E0      		ldi r24,lo8(1)
 923 0630 90E0      		ldi r25,hi8(1)
 924 0632 00C0      		rjmp .L40
 925               	.L44:
 926 0634 8FEF      		ldi r24,lo8(-1)
 927 0636 9FEF      		ldi r25,hi8(-1)
 928               	.L40:
 929               	.LM83:
 930 0638 869F      		mul r24,r22
 931 063a 8001      		movw r16,r0
 932 063c 879F      		mul r24,r23
 933 063e 100D      		add r17,r0
 934 0640 969F      		mul r25,r22
 935 0642 100D      		add r17,r0
 936 0644 1124      		clr r1
 937               	.LVL13:
 938               	.LM84:
 939 0646 80E0      		ldi r24,lo8(__c.2331)
 940 0648 90E0      		ldi r25,hi8(__c.2331)
 941 064a 0E94 0000 		call writeNStringP
 942               	.LM85:
 943 064e C801      		movw r24,r16
 944 0650 6AE0      		ldi r22,lo8(10)
 945 0652 0E94 0000 		call writeInteger
 946               	.LM86:
 947 0656 80E0      		ldi r24,lo8(.LC0)
 948 0658 90E0      		ldi r25,hi8(.LC0)
 949 065a 0E94 0000 		call writeString
 950               	.LVL14:
 951               	.LM87:
 952 065e 8AE0      		ldi r24,lo8(10)
 953 0660 E816      		cp r14,r24
 954 0662 F104      		cpc r15,__zero_reg__
 955 0664 04F0      		brlt .L41
 956               	.LVL15:
 957               	.L38:
 958               	.LBE5:
 959               	.LM88:
 960 0666 0894      		sec
 961 0668 C11C      		adc r12,__zero_reg__
 962 066a D11C      		adc r13,__zero_reg__
 963               	.LVL16:
 964 066c 84E6      		ldi r24,lo8(100)
 965 066e C816      		cp r12,r24
 966 0670 D104      		cpc r13,__zero_reg__
 967 0672 01F0      		breq .+2
 968 0674 00C0      		rjmp .L45
 969               	.LVL17:
 970               	.L41:
 971               	.LBE3:
 972               	.LM89:
 973 0676 0A0D      		add r16,r10
 974 0678 1B1D      		adc r17,r11
 975               	.LVL18:
 976               	.LM90:
 977 067a 8091 0000 		lds r24,dist360
 978 067e 9091 0000 		lds r25,dist360+1
 979 0682 800F      		add r24,r16
 980 0684 911F      		adc r25,r17
 981 0686 9093 0000 		sts dist360+1,r25
 982 068a 8093 0000 		sts dist360,r24
 983               	.LM91:
 984 068e 80E0      		ldi r24,lo8(__c.2336)
 985 0690 90E0      		ldi r25,hi8(__c.2336)
 986 0692 0E94 0000 		call writeNStringP
 987               	.LM92:
 988 0696 8091 0000 		lds r24,dist360
 989 069a 9091 0000 		lds r25,dist360+1
 990 069e 6AE0      		ldi r22,lo8(10)
 991 06a0 0E94 0000 		call writeInteger
 992               	.LM93:
 993 06a4 80E0      		ldi r24,lo8(.LC0)
 994 06a6 90E0      		ldi r25,hi8(.LC0)
 995 06a8 0E94 0000 		call writeString
 996               	/* epilogue start */
 997               	.LM94:
 998 06ac 6096      		adiw r28,16
 999 06ae 0FB6      		in __tmp_reg__,__SREG__
 1000 06b0 F894      		cli
 1001 06b2 DEBF      		out __SP_H__,r29
 1002 06b4 0FBE      		out __SREG__,__tmp_reg__
 1003 06b6 CDBF      		out __SP_L__,r28
 1004 06b8 CF91      		pop r28
 1005 06ba DF91      		pop r29
 1006 06bc 1F91      		pop r17
 1007 06be 0F91      		pop r16
 1008               	.LVL19:
 1009 06c0 FF90      		pop r15
 1010 06c2 EF90      		pop r14
 1011               	.LVL20:
 1012 06c4 DF90      		pop r13
 1013 06c6 CF90      		pop r12
 1014 06c8 BF90      		pop r11
 1015 06ca AF90      		pop r10
 1016 06cc 9F90      		pop r9
 1017 06ce 8F90      		pop r8
 1018 06d0 7F90      		pop r7
 1019 06d2 6F90      		pop r6
 1020 06d4 5F90      		pop r5
 1021 06d6 4F90      		pop r4
 1022 06d8 3F90      		pop r3
 1023 06da 2F90      		pop r2
 1024 06dc 0895      		ret
 1025               	.LFE12:
 1027               	.global	searchForBeacon
 1029               	searchForBeacon:
 1030               	.LFB13:
 1031               	.LM95:
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	/* stack size = 0 */
 1035               	.L__stack_usage = 0
 1036               	.LM96:
 1037 06de 0E94 0000 		call show_LOOKINGFORBEACON
 1038               	.LM97:
 1039 06e2 81E0      		ldi r24,lo8(1)
 1040 06e4 8093 0000 		sts detecting,r24
 1041               	.LM98:
 1042 06e8 8CED      		ldi r24,lo8(1500)
 1043 06ea 95E0      		ldi r25,hi8(1500)
 1044 06ec 0E94 0000 		call mSleep
 1045               	.LM99:
 1046 06f0 0E94 0000 		call getPressedKeyNumber
 1047 06f4 91E0      		ldi r25,lo8(1)
 1048 06f6 8230      		cpi r24,lo8(2)
 1049 06f8 01F0      		breq .L47
 1050 06fa 90E0      		ldi r25,lo8(0)
 1051               	.L47:
 1052 06fc 9093 0000 		sts detected,r25
 1053               	.LM100:
 1054 0700 9923      		tst r25
 1055 0702 01F0      		breq .L48
 1056               	.LM101:
 1057 0704 81E0      		ldi r24,lo8(1)
 1058 0706 8093 0000 		sts found,r24
 1059               	.LM102:
 1060 070a 0E94 0000 		call show_BEHOLDTHEBEACONOFLIGHT
 1061 070e 00C0      		rjmp .L49
 1062               	.L48:
 1063               	.LM103:
 1064 0710 0E94 0000 		call show_NOBEACONFOUND
 1065               	.L49:
 1066               	.LM104:
 1067 0714 1092 0000 		sts detecting,__zero_reg__
 1068               	.LM105:
 1069 0718 84EF      		ldi r24,lo8(500)
 1070 071a 91E0      		ldi r25,hi8(500)
 1071 071c 0E94 0000 		call mSleep
 1072               	/* epilogue start */
 1073               	.LM106:
 1074 0720 0895      		ret
 1075               	.LFE13:
 1077               	.global	find
 1079               	find:
 1080               	.LFB14:
 1081               	.LM107:
 1082 0722 DF92      		push r13
 1083 0724 EF92      		push r14
 1084 0726 FF92      		push r15
 1085 0728 0F93      		push r16
 1086 072a 1F93      		push r17
 1087               	/* prologue: function */
 1088               	/* frame size = 0 */
 1089               	/* stack size = 5 */
 1090               	.L__stack_usage = 5
 1091               	.LM108:
 1092 072c 0E94 0000 		call show_STARTEDFINDING
 1093               	.LBB6:
 1094               	.LM109:
 1095 0730 13E0      		ldi r17,lo8(3)
 1096               	.LM110:
 1097 0732 FF24      		clr r15
 1098 0734 F394      		inc r15
 1099               	.LM111:
 1100 0736 02E0      		ldi r16,lo8(2)
 1101               	.LBE6:
 1102               	.LM112:
 1103 0738 00C0      		rjmp .L51
 1104               	.L64:
 1105               	.LBB7:
 1106               	.LM113:
 1107 073a 0E94 0000 		call checkProcessEndedAbruptly
 1108               	.LM114:
 1109 073e 0E94 0000 		call wallIsLeft
 1110 0742 D82E      		mov r13,r24
 1111               	.LVL21:
 1112               	.LM115:
 1113 0744 0E94 0000 		call wallIsFront
 1114               	.LVL22:
 1115 0748 E82E      		mov r14,r24
 1116               	.LVL23:
 1117               	.LM116:
 1118 074a 0E94 0000 		call wallIsRight
 1119               	.LVL24:
 1120               	.LM117:
 1121 074e DD20      		tst r13
 1122 0750 01F4      		brne .L52
 1123               	.LM118:
 1124 0752 8091 0000 		lds r24,cellCounter
 1125               	.LVL25:
 1126 0756 9091 0000 		lds r25,cellCounter+1
 1127 075a FC01      		movw r30,r24
 1128 075c EE0F      		lsl r30
 1129 075e FF1F      		rol r31
 1130 0760 A3E0      		ldi r26,3
 1131 0762 880F      	1:	lsl r24
 1132 0764 991F      		rol r25
 1133 0766 AA95      		dec r26
 1134 0768 01F4      		brne 1b
 1135 076a E80F      		add r30,r24
 1136 076c F91F      		adc r31,r25
 1137 076e E050      		subi r30,lo8(-(cells))
 1138 0770 F040      		sbci r31,hi8(-(cells))
 1139 0772 1086      		std Z+8,__zero_reg__
 1140               	.LM119:
 1141 0774 0E94 0000 		call onLeaveCellHandler
 1142               	.LM120:
 1143 0778 80E0      		ldi r24,lo8(0)
 1144 077a 0E94 0000 		call show_ACTION
 1145               	.LM121:
 1146 077e 0E94 0000 		call turnLeft
 1147 0782 00C0      		rjmp .L61
 1148               	.LVL26:
 1149               	.L52:
 1150               	.LM122:
 1151 0784 EE20      		tst r14
 1152 0786 01F4      		brne .L56
 1153               	.LM123:
 1154 0788 8091 0000 		lds r24,cellCounter
 1155               	.LVL27:
 1156 078c 9091 0000 		lds r25,cellCounter+1
 1157 0790 FC01      		movw r30,r24
 1158 0792 EE0F      		lsl r30
 1159 0794 FF1F      		rol r31
 1160 0796 63E0      		ldi r22,3
 1161 0798 880F      	1:	lsl r24
 1162 079a 991F      		rol r25
 1163 079c 6A95      		dec r22
 1164 079e 01F4      		brne 1b
 1165 07a0 E80F      		add r30,r24
 1166 07a2 F91F      		adc r31,r25
 1167 07a4 E050      		subi r30,lo8(-(cells))
 1168 07a6 F040      		sbci r31,hi8(-(cells))
 1169 07a8 0087      		std Z+8,r16
 1170               	.LM124:
 1171 07aa 0E94 0000 		call onLeaveCellHandler
 1172               	.LM125:
 1173 07ae 82E0      		ldi r24,lo8(2)
 1174 07b0 0E94 0000 		call show_ACTION
 1175 07b4 00C0      		rjmp .L63
 1176               	.LVL28:
 1177               	.L56:
 1178 07b6 3091 0000 		lds r19,cellCounter
 1179 07ba 2091 0000 		lds r18,cellCounter+1
 1180               	.LM126:
 1181 07be 8823      		tst r24
 1182 07c0 01F4      		brne .L57
 1183               	.LM127:
 1184 07c2 832F      		mov r24,r19
 1185               	.LVL29:
 1186 07c4 922F      		mov r25,r18
 1187 07c6 FC01      		movw r30,r24
 1188 07c8 EE0F      		lsl r30
 1189 07ca FF1F      		rol r31
 1190 07cc 43E0      		ldi r20,3
 1191 07ce 880F      	1:	lsl r24
 1192 07d0 991F      		rol r25
 1193 07d2 4A95      		dec r20
 1194 07d4 01F4      		brne 1b
 1195 07d6 E80F      		add r30,r24
 1196 07d8 F91F      		adc r31,r25
 1197 07da E050      		subi r30,lo8(-(cells))
 1198 07dc F040      		sbci r31,hi8(-(cells))
 1199 07de F086      		std Z+8,r15
 1200               	.LM128:
 1201 07e0 0E94 0000 		call onLeaveCellHandler
 1202               	.LM129:
 1203 07e4 81E0      		ldi r24,lo8(1)
 1204 07e6 0E94 0000 		call show_ACTION
 1205               	.LM130:
 1206 07ea 0E94 0000 		call turnRight
 1207               	.LM131:
 1208 07ee 8091 0000 		lds r24,dir
 1209 07f2 8330      		cpi r24,lo8(3)
 1210 07f4 01F4      		brne .L58
 1211               	.LM132:
 1212 07f6 1092 0000 		sts dir,__zero_reg__
 1213 07fa 00C0      		rjmp .L63
 1214               	.L58:
 1215               	.LM133:
 1216 07fc 8F5F      		subi r24,lo8(-(1))
 1217 07fe 00C0      		rjmp .L65
 1218               	.LVL30:
 1219               	.L57:
 1220               	.LM134:
 1221 0800 832F      		mov r24,r19
 1222               	.LVL31:
 1223 0802 922F      		mov r25,r18
 1224 0804 FC01      		movw r30,r24
 1225 0806 EE0F      		lsl r30
 1226 0808 FF1F      		rol r31
 1227 080a 23E0      		ldi r18,3
 1228 080c 880F      	1:	lsl r24
 1229 080e 991F      		rol r25
 1230 0810 2A95      		dec r18
 1231 0812 01F4      		brne 1b
 1232 0814 E80F      		add r30,r24
 1233 0816 F91F      		adc r31,r25
 1234 0818 E050      		subi r30,lo8(-(cells))
 1235 081a F040      		sbci r31,hi8(-(cells))
 1236 081c 1087      		std Z+8,r17
 1237               	.LM135:
 1238 081e 0E94 0000 		call onLeaveCellHandler
 1239               	.LM136:
 1240 0822 83E0      		ldi r24,lo8(3)
 1241 0824 0E94 0000 		call show_ACTION
 1242               	.LM137:
 1243 0828 0E94 0000 		call turn180
 1244               	.LM138:
 1245 082c 8091 0000 		lds r24,dir
 1246 0830 8823      		tst r24
 1247 0832 01F4      		brne .L60
 1248               	.LM139:
 1249 0834 1093 0000 		sts dir,r17
 1250 0838 00C0      		rjmp .L61
 1251               	.L60:
 1252               	.LM140:
 1253 083a 8150      		subi r24,lo8(-(-1))
 1254 083c 8093 0000 		sts dir,r24
 1255               	.L61:
 1256               	.LM141:
 1257 0840 8091 0000 		lds r24,dir
 1258 0844 8823      		tst r24
 1259 0846 01F4      		brne .L62
 1260               	.LM142:
 1261 0848 1093 0000 		sts dir,r17
 1262 084c 00C0      		rjmp .L63
 1263               	.L62:
 1264               	.LM143:
 1265 084e 8150      		subi r24,lo8(-(-1))
 1266               	.L65:
 1267 0850 8093 0000 		sts dir,r24
 1268               	.L63:
 1269               	.LM144:
 1270 0854 0E94 0000 		call moveForward
 1271               	.LM145:
 1272 0858 0E94 0000 		call onEnterCellHandler
 1273               	.LM146:
 1274 085c 0E94 0000 		call searchForBeacon
 1275               	.LVL32:
 1276               	.L51:
 1277               	.LBE7:
 1278               	.LM147:
 1279 0860 8091 0000 		lds r24,found
 1280 0864 8823      		tst r24
 1281 0866 01F4      		brne .+2
 1282 0868 00C0      		rjmp .L64
 1283               	.LM148:
 1284 086a 8091 0000 		lds r24,cellCounter
 1285 086e 9091 0000 		lds r25,cellCounter+1
 1286 0872 9093 0000 		sts totalCellsFindCourse+1,r25
 1287 0876 8093 0000 		sts totalCellsFindCourse,r24
 1288               	/* epilogue start */
 1289               	.LM149:
 1290 087a 1F91      		pop r17
 1291 087c 0F91      		pop r16
 1292 087e FF90      		pop r15
 1293 0880 EF90      		pop r14
 1294 0882 DF90      		pop r13
 1295 0884 0895      		ret
 1296               	.LFE14:
 1298               	.global	removeEmptyElements
 1300               	removeEmptyElements:
 1301               	.LFB15:
 1302               	.LM150:
 1303               	.LVL33:
 1304 0886 CF93      		push r28
 1305 0888 DF93      		push r29
 1306               	/* prologue: function */
 1307               	/* frame size = 0 */
 1308               	/* stack size = 2 */
 1309               	.L__stack_usage = 2
 1310 088a EB01      		movw r28,r22
 1311               	.LVL34:
 1312               	.LBB8:
 1313               	.LM151:
 1314 088c 20E0      		ldi r18,lo8(0)
 1315 088e 30E0      		ldi r19,hi8(0)
 1316               	.LM152:
 1317 0890 64E0      		ldi r22,lo8(4)
 1318               	.LVL35:
 1319               	.LM153:
 1320 0892 00C0      		rjmp .L69
 1321               	.LVL36:
 1322               	.L74:
 1323               	.LM154:
 1324 0894 FC01      		movw r30,r24
 1325 0896 E20F      		add r30,r18
 1326 0898 F31F      		adc r31,r19
 1327 089a 7081      		ld r23,Z
 1328 089c 7430      		cpi r23,lo8(4)
 1329 089e 01F4      		brne .L70
 1330               	.LM155:
 1331 08a0 4150      		subi r20,lo8(-(-1))
 1332 08a2 5040      		sbci r21,hi8(-(-1))
 1333 08a4 5983      		std Y+1,r21
 1334 08a6 4883      		st Y,r20
 1335               	.LVL37:
 1336 08a8 DF01      		movw r26,r30
 1337               	.LBB9:
 1338               	.LM156:
 1339 08aa A901      		movw r20,r18
 1340 08ac 00C0      		rjmp .L71
 1341               	.LVL38:
 1342               	.L72:
 1343               	.LM157:
 1344 08ae 1196      		adiw r26,1
 1345 08b0 7C91      		ld r23,X
 1346 08b2 1197      		sbiw r26,1
 1347 08b4 7D93      		st X+,r23
 1348               	.LM158:
 1349 08b6 4F5F      		subi r20,lo8(-(1))
 1350 08b8 5F4F      		sbci r21,hi8(-(1))
 1351               	.LVL39:
 1352               	.L71:
 1353               	.LM159:
 1354 08ba 4230      		cpi r20,2
 1355 08bc 5105      		cpc r21,__zero_reg__
 1356 08be 00F0      		brlo .L72
 1357               	.LBE9:
 1358               	.LM160:
 1359 08c0 DC01      		movw r26,r24
 1360 08c2 1196      		adiw r26,1
 1361 08c4 6C93      		st X,r22
 1362 08c6 1197      		sbiw r26,1
 1363               	.LVL40:
 1364               	.L70:
 1365               	.LM161:
 1366 08c8 4081      		ld r20,Z
 1367 08ca 4430      		cpi r20,lo8(4)
 1368 08cc 01F4      		brne .L73
 1369               	.LM162:
 1370 08ce 2150      		subi r18,lo8(-(-1))
 1371 08d0 3040      		sbci r19,hi8(-(-1))
 1372               	.LVL41:
 1373               	.L73:
 1374               	.LM163:
 1375 08d2 2F5F      		subi r18,lo8(-(1))
 1376 08d4 3F4F      		sbci r19,hi8(-(1))
 1377               	.LVL42:
 1378               	.L69:
 1379               	.LM164:
 1380 08d6 4881      		ld r20,Y
 1381 08d8 5981      		ldd r21,Y+1
 1382 08da 2417      		cp r18,r20
 1383 08dc 3507      		cpc r19,r21
 1384 08de 04F0      		brlt .L74
 1385               	/* epilogue start */
 1386               	.LBE8:
 1387               	.LM165:
 1388 08e0 DF91      		pop r29
 1389 08e2 CF91      		pop r28
 1390               	.LVL43:
 1391 08e4 0895      		ret
 1392               	.LFE15:
 1394               	.global	returnToStart
 1396               	returnToStart:
 1397               	.LFB16:
 1398               	.LM166:
 1399 08e6 2F92      		push r2
 1400 08e8 3F92      		push r3
 1401 08ea 4F92      		push r4
 1402 08ec 5F92      		push r5
 1403 08ee 7F92      		push r7
 1404 08f0 8F92      		push r8
 1405 08f2 9F92      		push r9
 1406 08f4 AF92      		push r10
 1407 08f6 BF92      		push r11
 1408 08f8 CF92      		push r12
 1409 08fa DF92      		push r13
 1410 08fc EF92      		push r14
 1411 08fe FF92      		push r15
 1412 0900 0F93      		push r16
 1413 0902 1F93      		push r17
 1414 0904 DF93      		push r29
 1415 0906 CF93      		push r28
 1416 0908 CDB7      		in r28,__SP_L__
 1417 090a DEB7      		in r29,__SP_H__
 1418 090c C556      		subi r28,lo8(-(-101))
 1419 090e D040      		sbci r29,hi8(-(-101))
 1420 0910 0FB6      		in __tmp_reg__,__SREG__
 1421 0912 F894      		cli
 1422 0914 DEBF      		out __SP_H__,r29
 1423 0916 0FBE      		out __SREG__,__tmp_reg__
 1424 0918 CDBF      		out __SP_L__,r28
 1425               	/* prologue: function */
 1426               	/* frame size = 101 */
 1427               	/* stack size = 118 */
 1428               	.L__stack_usage = 118
 1429               	.LVL44:
 1430               	.LBB10:
 1431               	.LM167:
 1432 091a 6091 0000 		lds r22,totalCellsFindCourse
 1433 091e 7091 0000 		lds r23,totalCellsFindCourse+1
 1434               	.LM168:
 1435 0922 20E0      		ldi r18,lo8(0)
 1436 0924 30E0      		ldi r19,hi8(0)
 1437               	.LM169:
 1438 0926 80E0      		ldi r24,lo8(0)
 1439 0928 90E0      		ldi r25,hi8(0)
 1440               	.LM170:
 1441 092a AE01      		movw r20,r28
 1442 092c 4C5C      		subi r20,lo8(-(52))
 1443 092e 5F4F      		sbci r21,hi8(-(52))
 1444               	.LM171:
 1445 0930 12E0      		ldi r17,lo8(2)
 1446               	.LM172:
 1447 0932 01E0      		ldi r16,lo8(1)
 1448               	.LM173:
 1449 0934 00C0      		rjmp .L76
 1450               	.LVL45:
 1451               	.L81:
 1452               	.LM174:
 1453 0936 DC01      		movw r26,r24
 1454 0938 A21B      		sub r26,r18
 1455 093a B30B      		sbc r27,r19
 1456 093c FD01      		movw r30,r26
 1457 093e EE0F      		lsl r30
 1458 0940 FF1F      		rol r31
 1459 0942 AA0F      		lsl r26
 1460 0944 BB1F      		rol r27
 1461 0946 AA0F      		lsl r26
 1462 0948 BB1F      		rol r27
 1463 094a AA0F      		lsl r26
 1464 094c BB1F      		rol r27
 1465 094e EA0F      		add r30,r26
 1466 0950 FB1F      		adc r31,r27
 1467 0952 E050      		subi r30,lo8(-(cells))
 1468 0954 F040      		sbci r31,hi8(-(cells))
 1469 0956 A085      		ldd r26,Z+8
 1470 0958 FA01      		movw r30,r20
 1471 095a E80F      		add r30,r24
 1472 095c F91F      		adc r31,r25
 1473 095e A083      		st Z,r26
 1474               	.LM175:
 1475 0960 A230      		cpi r26,lo8(2)
 1476 0962 00F0      		brlo .L77
 1477               	.LM176:
 1478 0964 A330      		cpi r26,lo8(3)
 1479 0966 01F4      		brne .L79
 1480 0968 00C0      		rjmp .L78
 1481               	.L77:
 1482               	.LM177:
 1483 096a AA23      		tst r26
 1484 096c 01F4      		brne .L78
 1485               	.LM178:
 1486 096e 0083      		st Z,r16
 1487               	.L78:
 1488               	.LM179:
 1489 0970 FA01      		movw r30,r20
 1490 0972 E80F      		add r30,r24
 1491 0974 F91F      		adc r31,r25
 1492 0976 A081      		ld r26,Z
 1493 0978 A130      		cpi r26,lo8(1)
 1494 097a 01F4      		brne .L80
 1495               	.LM180:
 1496 097c 1082      		st Z,__zero_reg__
 1497               	.L80:
 1498               	.LM181:
 1499 097e 0196      		adiw r24,1
 1500               	.LVL46:
 1501               	.LM182:
 1502 0980 FA01      		movw r30,r20
 1503 0982 E80F      		add r30,r24
 1504 0984 F91F      		adc r31,r25
 1505 0986 1083      		st Z,r17
 1506               	.LM183:
 1507 0988 2F5F      		subi r18,lo8(-(1))
 1508 098a 3F4F      		sbci r19,hi8(-(1))
 1509               	.LVL47:
 1510               	.L79:
 1511               	.LM184:
 1512 098c 0196      		adiw r24,1
 1513               	.LVL48:
 1514               	.L76:
 1515               	.LM185:
 1516 098e F901      		movw r30,r18
 1517 0990 E60F      		add r30,r22
 1518 0992 F71F      		adc r31,r23
 1519 0994 8E17      		cp r24,r30
 1520 0996 9F07      		cpc r25,r31
 1521 0998 04F0      		brlt .L81
 1522               	.LM186:
 1523 099a 0196      		adiw r24,1
 1524               	.LVL49:
 1525 099c 9A83      		std Y+2,r25
 1526 099e 8983      		std Y+1,r24
 1527               	.LVL50:
 1528               	.LBB11:
 1529               	.LM187:
 1530 09a0 2CA9      		ldd r18,Y+52
 1531               	.LVL51:
 1532 09a2 FE01      		movw r30,r28
 1533 09a4 3396      		adiw r30,3
 1534               	.LM188:
 1535 09a6 80E0      		ldi r24,lo8(0)
 1536 09a8 90E0      		ldi r25,hi8(0)
 1537               	.LVL52:
 1538 09aa 00C0      		rjmp .L82
 1539               	.LVL53:
 1540               	.L83:
 1541               	.LM189:
 1542 09ac 2193      		st Z+,r18
 1543               	.LM190:
 1544 09ae 0196      		adiw r24,1
 1545               	.LVL54:
 1546               	.L82:
 1547               	.LM191:
 1548 09b0 8617      		cp r24,r22
 1549 09b2 9707      		cpc r25,r23
 1550 09b4 04F0      		brlt .L83
 1551 09b6 00C0      		rjmp .L130
 1552               	.LVL55:
 1553               	.L87:
 1554               	.LBE11:
 1555               	.LBE10:
 1556               	.LBB12:
 1557               	.LM192:
 1558 09b8 F801      		movw r30,r16
 1559 09ba E80F      		add r30,r24
 1560 09bc F91F      		adc r31,r25
 1561 09be 4081      		ld r20,Z
 1562 09c0 4130      		cpi r20,lo8(1)
 1563 09c2 01F4      		brne .L85
 1564               	.LM193:
 1565 09c4 AC01      		movw r20,r24
 1566 09c6 4F5F      		subi r20,lo8(-(1))
 1567 09c8 5F4F      		sbci r21,hi8(-(1))
 1568 09ca D801      		movw r26,r16
 1569 09cc A40F      		add r26,r20
 1570 09ce B51F      		adc r27,r21
 1571 09d0 6C91      		ld r22,X
 1572 09d2 6130      		cpi r22,lo8(1)
 1573 09d4 01F4      		brne .L86
 1574 09d6 00C0      		rjmp .L122
 1575               	.L85:
 1576               	.LM194:
 1577 09d8 4423      		tst r20
 1578 09da 01F4      		brne .L86
 1579               	.LM195:
 1580 09dc AC01      		movw r20,r24
 1581 09de 4F5F      		subi r20,lo8(-(1))
 1582 09e0 5F4F      		sbci r21,hi8(-(1))
 1583 09e2 D801      		movw r26,r16
 1584 09e4 A40F      		add r26,r20
 1585 09e6 B51F      		adc r27,r21
 1586 09e8 6C91      		ld r22,X
 1587 09ea 6623      		tst r22
